"---
WeekendInfo:
 TrackName: richmond
 TrackID: 31
 TrackLength: 1.16 km
     LapsComplete: 0
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 14
     ClassPosition: 13
     CarIdx: 14
     Lap: 0
     Time: -1.0000
     FastestLap: -1
     FastestTime: -1.0000
     LastTime: -1.0000
     LapsLed: 0
     LapsComplete: 0
     LapsDriven: 1.500
     Incidents: 2
     ReasonOutId: 0
     ReasonOutStr: Running
   ResultsFastestLap:
   - CarIdx: 5
     FastestLap: 1
     FastestTime: 20.4018
   ResultsAverageLapTime: -1.0000
   ResultsNumCautionFlags: 0
   ResultsNumCautionLaps: 0
   ResultsNumLeadChanges: 0
   ResultsLapsComplete: -1
   ResultsOfficial: 1
 - SessionNum: 1
   SessionLaps: 2
   SessionTime: 300.0000 sec
   SessionNumLapsToAvg: 0
   SessionType: Lone Qualify
   SessionTrackRubberState: carry over
   ResultsPositions:
   - Position: 1
     ClassPosition: 0
     CarIdx: 11
     Lap: 1
     Time: 20.1759
     FastestLap: 1
     FastestTime: 20.1759
     LastTime: -1.0000
     LapsLed: 0
     LapsComplete: 2
     LapsDriven: 7.215
     Incidents: 2
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 2
     ClassPosition: 1
     CarIdx: 2
     Lap: 2
     Time: 20.4281
     FastestLap: 2
     FastestTime: 20.4281
     LastTime: 20.4281
     LapsLed: 0
     LapsComplete: 2
     LapsDriven: 3.421
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 3
     ClassPosition: 2
     CarIdx: 9
     Lap: 1
     Time: 20.5294
     FastestLap: 1
     FastestTime: 20.5294
     LastTime: 20.6358
     LapsLed: 0
     LapsComplete: 2
     LapsDriven: 2.965
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 4
     ClassPosition: 3
     CarIdx: 7
     Lap: 2
     Time: 20.5963
     FastestLap: 2
     FastestTime: 20.5963
     LastTime: 20.5963
     LapsLed: 0
     LapsComplete: 2
     LapsDriven: 12.025
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 5
     ClassPosition: 4
     CarIdx: 10
     Lap: 2
     Time: 20.6094
     FastestLap: 2
     FastestTime: 20.6094
     LastTime: 20.6094
     LapsLed: 0
     LapsComplete: 2
     LapsDriven: 5.886
     Incidents: 1
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 6
     ClassPosition: 5
     CarIdx: 3
     Lap: 1
     Time: 20.6635
     FastestLap: 1
     FastestTime: 20.6635
     LastTime: -1.0000
     LapsLed: 0
     LapsComplete: 2
     LapsDriven: 2.853
     Incidents: 1
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 7
     ClassPosition: 6
     CarIdx: 1
     Lap: 2
     Time: 20.6650
     FastestLap: 2
     FastestTime: 20.6650
     LastTime: 20.6650
     LapsLed: 0
     LapsComplete: 2
     LapsDriven: 3.476
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 8
     ClassPosition: 7
     CarIdx: 8
     Lap: 2
     Time: 20.9715
     FastestLap: 2
     FastestTime: 20.9715
     LastTime: 20.9715
     LapsLed: 0
     LapsComplete: 2
     LapsDriven: 3.614
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 9
     ClassPosition: 8
     CarIdx: 6
     Lap: 1
     Time: 20.9728
     FastestLap: 1
     FastestTime: 20.9728
     LastTime: 21.2806
     LapsLed: 0
     LapsComplete: 2
     LapsDriven: 3.182
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 10
     ClassPosition: 9
     CarIdx: 4
     Lap: 1
     Time: 21.0265
     FastestLap: 1
     FastestTime: 21.0265
     LastTime: 21.2224
     LapsLed: 0
     LapsComplete: 2
     LapsDriven: 6.719
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 11
     ClassPosition: 10
     CarIdx: 14
     Lap: 1
     Time: 21.0308
     FastestLap: 1
     FastestTime: 21.0308
     LastTime: 21.2221
     LapsLed: 0
     LapsComplete: 2
     LapsDriven: 3.295
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 12
     ClassPosition: 11
     CarIdx: 5
     Lap: 0
     Time: -1.0000
     FastestLap: -1
     FastestTime: -1.0000
     LastTime: -1.0000
     LapsLed: 0
     LapsComplete: 1
     LapsDriven: 2.985
     Incidents: 2
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 13
     ClassPosition: 12
     CarIdx: 12
     Lap: 0
     Time: -1.0000
     FastestLap: -1
     FastestTime: -1.0000
     LastTime: -1.0000
     LapsLed: 0
     LapsComplete: 0
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 14
     ClassPosition: 13
     CarIdx: 13
     Lap: 0
     Time: -1.0000
     FastestLap: -1
     FastestTime: -1.0000
     LastTime: -1.0000
     LapsLed: 0
     LapsComplete: 0
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   ResultsFastestLap:
   - CarIdx: 11
     FastestLap: 1
     FastestTime: 20.1759
   ResultsAverageLapTime: -1.0000
   ResultsNumCautionFlags: 0
   ResultsNumCautionLaps: 0
   ResultsNumLeadChanges: 0
   ResultsLapsComplete: -1
   ResultsOfficial: 1
 - SessionNum: 2
   SessionLaps: 130
   SessionTime: unlimited
   SessionNumLapsToAvg: 0
   SessionType: Race
   SessionTrackRubberState: carry over
   ResultsPositions:  RACE SESSSION
   - Position: 1
     ClassPosition: 0
     CarIdx: 1
     Lap: 0
     Time: 0.0000
     FastestLap: 36
     FastestTime: 20.5637
     LastTime: 21.0575
     LapsLed: 34
     LapsComplete: 63
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 2
     ClassPosition: 1
     CarIdx: 3
     Lap: 0
     Time: 0.5778
     FastestLap: 36
     FastestTime: 20.4367
     LastTime: 21.1144
     LapsLed: 0
     LapsComplete: 62
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 3
     ClassPosition: 2
     CarIdx: 9
     Lap: 0
     Time: 3.1605
     FastestLap: 2
     FastestTime: 20.4970
     LastTime: 20.9959
     LapsLed: 21
     LapsComplete: 62
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 4
     ClassPosition: 3
     CarIdx: 4
     Lap: 0
     Time: 4.4170
     FastestLap: 39
     FastestTime: 20.6872
     LastTime: 21.0518
     LapsLed: 0
     LapsComplete: 62
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 5
     ClassPosition: 4
     CarIdx: 5
     Lap: 0
     Time: 6.4439
     FastestLap: 38
     FastestTime: 20.6890
     LastTime: 21.1279
     LapsLed: 0
     LapsComplete: 62
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 6
     ClassPosition: 5
     CarIdx: 7
     Lap: 0
     Time: 11.6201
     FastestLap: 41
     FastestTime: 20.6894
     LastTime: 21.2117
     LapsLed: 0
     LapsComplete: 62
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 7
     ClassPosition: 6
     CarIdx: 10
     Lap: 0
     Time: 14.8156
     FastestLap: 2
     FastestTime: 20.6750
     LastTime: 21.5805
     LapsLed: 0
     LapsComplete: 62
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 8
     ClassPosition: 7
     CarIdx: 12
     Lap: 0
     Time: 15.4047
     FastestLap: 37
     FastestTime: 20.9793
     LastTime: 21.5202
     LapsLed: 0
     LapsComplete: 62
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 9
     ClassPosition: 8
     CarIdx: 6
     Lap: 0
     Time: 17.7695
     FastestLap: 5
     FastestTime: 20.8840
     LastTime: 21.3567
     LapsLed: 0
     LapsComplete: 62
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 10
     ClassPosition: 9
     CarIdx: 14
     Lap: 0
     Time: 19.3560
     FastestLap: 5
     FastestTime: 20.9489
     LastTime: 21.5285
     LapsLed: 0
     LapsComplete: 62
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 11
     ClassPosition: 10
     CarIdx: 8
     Lap: 0
     Time: 19.8701
     FastestLap: 5
     FastestTime: 20.9799
     LastTime: 21.5713
     LapsLed: 0
     LapsComplete: 62
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 12
     ClassPosition: 11
     CarIdx: 13
     Lap: 1
     Time: 28.5460
     FastestLap: 4
     FastestTime: 21.2492
     LastTime: 21.6748
     LapsLed: 0
     LapsComplete: 61
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 13
     ClassPosition: 12
     CarIdx: 11
     Lap: 46
     Time: 0.3769
     FastestLap: 4
     FastestTime: 20.4912
     LastTime: 20.7182
     LapsLed: 8
     LapsComplete: 16
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 14
     ClassPosition: 13
     CarIdx: 2
     Lap: 54
     Time: 0.8180
     FastestLap: 4
     FastestTime: 20.5059
     LastTime: 20.8172
     LapsLed: 0
     LapsComplete: 8
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   ResultsFastestLap:
   - CarIdx: 3
     FastestLap: 36
     FastestTime: 20.4367
   ResultsAverageLapTime: 27.7950
   ResultsNumCautionFlags: 0
   ResultsNumCautionLaps: 0
   ResultsNumLeadChanges: 2
   ResultsLapsComplete: 63
   ResultsOfficial: 0

QualifyResultsInfo:
 Results:
 - Position: 0
   ClassPosition: 0
   CarIdx: 11
   FastestLap: 1
   FastestTime: 20.1759
 - Position: 1
   ClassPosition: 1
   CarIdx: 2
   FastestLap: 2
   FastestTime: 20.4281
 - Position: 2
   ClassPosition: 2
   CarIdx: 9
   FastestLap: 1
   FastestTime: 20.5294
 - Position: 3
   ClassPosition: 3
   CarIdx: 7
   FastestLap: 2
   FastestTime: 20.5963
 - Position: 4
   ClassPosition: 4
   CarIdx: 10
   FastestLap: 2
   FastestTime: 20.6094
 - Position: 5
   ClassPosition: 5
   CarIdx: 3
   FastestLap: 1
   FastestTime: 20.6635
 - Position: 6
   ClassPosition: 6
   CarIdx: 1
   FastestLap: 2
   FastestTime: 20.6650
 - Position: 7
   ClassPosition: 7
   CarIdx: 8
   FastestLap: 2
   FastestTime: 20.9715
 - Position: 8
   ClassPosition: 8
   CarIdx: 6
   FastestLap: 1
   FastestTime: 20.9728
 - Position: 9
   ClassPosition: 9
   CarIdx: 4
   FastestLap: 1
   FastestTime: 21.0265
 - Position: 10
   ClassPosition: 10
   CarIdx: 14
   FastestLap: 1
   FastestTime: 21.0308
 - Position: 11
   ClassPosition: 11
   CarIdx: 5
   FastestLap: 0
   FastestTime: -1.0000
 - Position: 12
   ClassPosition: 12
   CarIdx: 12
   FastestLap: 0
   FastestTime: -1.0000
 - Position: 13
   ClassPosition: 13
   CarIdx: 13
   FastestLap: 0
   FastestTime: -1.0000

CameraInfo:
 Groups:
 - GroupNum: 1
   GroupName: Nose
   Cameras:
   - CameraNum: 1
     CameraName: CamNose
 - GroupNum: 2
   GroupName: Gearbox
   Cameras:
   - CameraNum: 1
     CameraName: CamGearbox
 - GroupNum: 3
   GroupName: Roll Bar
   Cameras:
   - CameraNum: 1
     CameraName: CamRoll Bar
 - GroupNum: 4
   GroupName: LF Susp
   Cameras:
   - CameraNum: 1
     CameraName: CamLF Susp
 - GroupNum: 5
   GroupName: LR Susp
   Cameras:
   - CameraNum: 1
     CameraName: CamLR Susp
 - GroupNum: 6
   GroupName: Gyro
   Cameras:
   - CameraNum: 1
     CameraName: CamGyro
 - GroupNum: 7
   GroupName: RF Susp
   Cameras:
   - CameraNum: 1
     CameraName: CamRF Susp
 - GroupNum: 8
   GroupName: RR Susp
   Cameras:
   - CameraNum: 1
     CameraName: CamRR Susp
 - GroupNum: 9
   GroupName: Cockpit
   Cameras:
   - CameraNum: 1
     CameraName: CamCockpit
 - GroupNum: 10
   GroupName: Scenic
   IsScenic: true
   Cameras:
   - CameraNum: 1
     CameraName: Scenic_00
   - CameraNum: 2
     CameraName: Scenic_01
   - CameraNum: 3
     CameraName: Scenic_02
   - CameraNum: 4
     CameraName: Scenic_03
   - CameraNum: 5
     CameraName: Scenic_04
   - CameraNum: 6
     CameraName: Scenic_05
 - GroupNum: 11
   GroupName: TV1
   Cameras:
   - CameraNum: 1
     CameraName: CamTV1_00
   - CameraNum: 2
     CameraName: CamTV1_01
   - CameraNum: 3
     CameraName: CamTV1_02
   - CameraNum: 4
     CameraName: CamTV1_03
 - GroupNum: 12
   GroupName: TV2
   Cameras:
   - CameraNum: 1
     CameraName: CamTV2_00
   - CameraNum: 2
     CameraName: CamTV2_01
   - CameraNum: 3
     CameraName: CamTV2_02
   - CameraNum: 4
     CameraName: CamTV2_03
 - GroupNum: 13
   GroupName: TV3
   Cameras:
   - CameraNum: 1
     CameraName: CamTV3_00
   - CameraNum: 2
     CameraName: CamTV3_01
 - GroupNum: 14
   GroupName: Pit Lane
   Cameras:
   - CameraNum: 1
     CameraName: CamPit Lane
 - GroupNum: 15
   GroupName: Pit Lane 2
   Cameras:
   - CameraNum: 1
     CameraName: CamPit Lane 2
 - GroupNum: 16
   GroupName: Chopper
   Cameras:
   - CameraNum: 1
     CameraName: CamChopper
 - GroupNum: 17
   GroupName: Blimp
   Cameras:
   - CameraNum: 1
     CameraName: CamBlimp
 - GroupNum: 18
   GroupName: Chase
   Cameras:
   - CameraNum: 1
     CameraName: CamChase
 - GroupNum: 19
   GroupName: Far Chase
   Cameras:
   - CameraNum: 1
     CameraName: CamFar Chase
 - GroupNum: 20
   GroupName: Rear Chase
   Cameras:
   - CameraNum: 1
     CameraName: CamRear Chase

RadioInfo:
 SelectedRadioNum: 0
 Radios:
 - RadioNum: 0
   HopCount: 1
   NumFrequencies: 5
   TunedToFrequencyNum: 0
   ScanningIsOn: 1
   Frequencies:
   - FrequencyNum: 0
     FrequencyName: \"@SPECTATORS\"
     Priority: 0
     CarIdx: -1
     EntryIdx: -1
     ClubID: 0
     CanScan: 1
     CanSquawk: 1
     Muted: 0
     IsMutable: 1
     IsDeletable: 0
   - FrequencyNum: 1
     FrequencyName: \"@DRIVERS\"
     Priority: 15
     CarIdx: -1
     EntryIdx: -1
     ClubID: 0
     CanScan: 1
     CanSquawk: 0
     Muted: 0
     IsMutable: 1
     IsDeletable: 0
   - FrequencyNum: 2
     FrequencyName: \"@ALLTEAMS\"
     Priority: 12
     CarIdx: -1
     EntryIdx: -1
     ClubID: 0
     CanScan: 1
     CanSquawk: 0
     Muted: 0
     IsMutable: 1
     IsDeletable: 0
   - FrequencyNum: 3
     FrequencyName: \"@RACECONTROL\"
     Priority: 80
     CarIdx: -1
     EntryIdx: -1
     ClubID: 0
     CanScan: 1
     CanSquawk: 0
     Muted: 0
     IsMutable: 0
     IsDeletable: 0
   - FrequencyNum: 4
     FrequencyName: \"@PRIVATE\"
     Priority: 70
     CarIdx: -1
     EntryIdx: 16
     ClubID: 0
     CanScan: 1
     CanSquawk: 1
     Muted: 0
     IsMutable: 0
     IsDeletable: 0

DriverInfo:
 DriverCarIdx: 63
 DriverUserID: 0
 PaceCarIdx: 0
 DriverHeadPosX: -0.162
 DriverHeadPosY: 0.410
 DriverHeadPosZ: 0.577
 DriverCarIdleRPM: 1200.000
 DriverCarRedLine: 9500.000
 DriverCarFuelKgPerLtr: 0.750
 DriverCarFuelMaxLtr: 70.753
 DriverCarMaxFuelPct: 1.000
 DriverCarSLFirstRPM: 8000.000
 DriverCarSLShiftRPM: 9000.000
 DriverCarSLLastRPM: 9000.000
 DriverCarSLBlinkRPM: 9200.000
 DriverPitTrkPct: 0.227578
 DriverCarEstLapTime: 21.1723
 DriverSetupName: richmond.sto
 DriverSetupIsModified: 0
 DriverSetupLoadTypeName: user
 DriverSetupPassedTech: 1
 Drivers:
 - CarIdx: 0
   UserName: Pace Car
   AbbrevName: Car, P
   Initials: PC
   UserID: -1
   TeamID: 0
   TeamName: Pace Car
   CarNumber: \"0\"
   CarNumberRaw: 0
   CarPath: safety pcfr500s
   CarClassID: 11
   CarID: 32
   CarIsPaceCar: 1
   CarIsAI: 0
   CarScreenName: safety pcfr500s
   CarScreenNameShort: safety pcfr500s
   CarClassShortName: 
   CarClassRelSpeed: 0
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 0
   LicLevel: 1
   LicSubLevel: 0
   LicString: R 0.00
   LicColor: 0xffffff
   IsSpectator: 0
   CarDesignStr: 0,ffffff,ffffff,ffffff
   HelmetDesignStr: 0,ffffff,ffffff,ffffff
   SuitDesignStr: 0,ffffff,ffffff,ffffff
   CarNumberDesignStr: 0,0,ffffff,ffffff,ffffff
   CarSponsor_1: 0
   CarSponsor_2: 0
   ClubName: -none-
   DivisionName: Division 1
 - CarIdx: 1
   UserName: Jeff Hollingsworth
   AbbrevName: Hollingsworth, J
   Initials: JH
   UserID: 28756
   TeamID: 0
   TeamName: Jeff Hollingsworth
   CarNumber: \"1\"
   CarNumberRaw: 1
   CarPath: stockcars fordfusion
   CarClassID: 50
   CarID: 46
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Ford Fusion-Gen6
   CarScreenNameShort: Ford Fusion-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 5336
   LicLevel: 20
   LicSubLevel: 467
   LicString: A 4.67
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 1,ffffff,000000,eb282d,000000
   HelmetDesignStr: 43,000000,6d6e71,ffffff
   SuitDesignStr: 1,ffffff,6d6e71,000000
   CarNumberDesignStr: 32,2,eb282d,000000,ffffff
   CarSponsor_1: 0
   CarSponsor_2: 1
   ClubName: Carolina
   DivisionName: Division 1
 - CarIdx: 2
   UserName: Aaron Waddle
   AbbrevName: Waddle, A
   Initials: AW
   UserID: 17699
   TeamID: 0
   TeamName: Aaron Waddle
   CarNumber: \"2\"
   CarNumberRaw: 2
   CarPath: stockcars chevyss
   CarClassID: 50
   CarID: 45
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Chevrolet SS-Gen6
   CarScreenNameShort: Chevrolet SS-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 3582
   LicLevel: 20
   LicSubLevel: 473
   LicString: A 4.73
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 0,de2c42,ffef26,485af8
   HelmetDesignStr: 35,c40100,feec04,0921f5
   SuitDesignStr: 16,fc0706,270000,feec04
   CarNumberDesignStr: 0,0,ffffff,777777,000000
   CarSponsor_1: 72
   CarSponsor_2: 1
   ClubName: Mid-South
   DivisionName: Division 1
 - CarIdx: 3
   UserName: Charles Grant Jr
   AbbrevName: Grant, C Jr
   Initials: CG
   UserID: 156787
   TeamID: 0
   TeamName: Charles Grant Jr
   CarNumber: \"3\"
   CarNumberRaw: 3
   CarPath: stockcars fordfusion
   CarClassID: 50
   CarID: 46
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Ford Fusion-Gen6
   CarScreenNameShort: Ford Fusion-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 3464
   LicLevel: 20
   LicSubLevel: 433
   LicString: A 4.33
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 14,000000,001399,ffffff,000000
   HelmetDesignStr: 65,0022ad,000000,ffffff
   SuitDesignStr: 7,000000,002694,ffffff
   CarNumberDesignStr: 7,4,ffffff,000000,000000
   CarSponsor_1: 93
   CarSponsor_2: 69
   ClubName: New England
   DivisionName: Division 2
 - CarIdx: 4
   UserName: Howard Bell
   AbbrevName: Bell, H
   Initials: HB
   UserID: 24688
   TeamID: 0
   TeamName: Howard Bell
   CarNumber: \"4\"
   CarNumberRaw: 4
   CarPath: stockcars chevyss
   CarClassID: 50
   CarID: 45
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Chevrolet SS-Gen6
   CarScreenNameShort: Chevrolet SS-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 3083
   LicLevel: 19
   LicSubLevel: 358
   LicString: A 3.58
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 0,ffffff,de1b1b,f7eae9,080707
   HelmetDesignStr: 32,fc0706,270000,ffffff
   SuitDesignStr: 6,8d3130,fe4644,090706
   CarNumberDesignStr: 2,0,ffffff,ffffff,0b0909
   CarSponsor_1: 0
   CarSponsor_2: 0
   ClubName: Mid-South
   DivisionName: Division 2
 - CarIdx: 5
   UserName: Josh Buckman
   AbbrevName: Buckman, J
   Initials: JB
